;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/19/2023 11:05:10 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B403BD6  J	___CacheErrorExcept
0x9D00179C	0xA7A50004  SH	R5, 4(SP)
0x9D0017A0	0x3085FFFF  ANDI	R5, R4, 65535
0x9D0017A4	0x87A40004  LH	R4, 4(SP)
;__Lib_Sprintf_EF.c, 361 :: 		
L___Lib_Sprintf_EF__doprntf61:
;__Lib_Sprintf_EF.c, 362 :: 		
; width start address is: 24 (R6)
; flag start address is: 20 (R5)
; ccnt start address is: 16 (R4)
; flag end address is: 20 (R5)
; width end address is: 24 (R6)
; ccnt end address is: 16 (R4)
L___Lib_Sprintf_EF__doprntf64:
; ccnt start address is: 16 (R4)
; flag start address is: 20 (R5)
; width start address is: 24 (R6)
0x9D0017A8	0x97A30020  LHU	R3, 32(SP)
0x9D0017AC	0x97A20020  LHU	R2, 32(SP)
0x9D0017B0	0x2442FFFF  ADDIU	R2, R2, -1
0x9D0017B4	0x1060000C  BEQ	R3, R0, L___Lib_Sprintf_EF__doprntf65
0x9D0017B8	0xA7A20020  SH	R2, 32(SP)
L___Lib_Sprintf_EF__doprntf451:
;__Lib_Sprintf_EF.c, 363 :: 		
0x9D0017BC	0x8FA2001C  LW	R2, 28(SP)
0x9D0017C0	0x90420000  LBU	R2, 0(R2)
0x9D0017C4	0xA3220000  SB	R2, 0(R25)
0x9D0017C8	0x27220001  ADDIU	R2, R25, 1
0x9D0017CC	0x0040C80A  MOVZ	R25, R2, R0
0x9D0017D0	0x8FA2001C  LW	R2, 28(SP)
0x9D0017D4	0x24420001  ADDIU	R2, R2, 1
0x9D0017D8	0xAFA2001C  SW	R2, 28(SP)
0x9D0017DC	0x24820001  ADDIU	R2, R4, 1
0x9D0017E0	0x0B4005EA  J	L___Lib_Sprintf_EF__doprntf64
0x9D0017E4	0x7C022620  SEH	R4, R2
L___Lib_Sprintf_EF__doprntf65:
;__Lib_Sprintf_EF.c, 365 :: 		
0x9D0017E8	0x30A20008  ANDI	R2, R5, 8
; flag end address is: 20 (R5)
0x9D0017EC	0x1040000F  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf361
0x9D0017F0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf453:
; width end address is: 24 (R6)
; ccnt end address is: 16 (R4)
0x9D0017F4	0x7C062E20  SEH	R5, R6
;__Lib_Sprintf_EF.c, 366 :: 		
L___Lib_Sprintf_EF__doprntf67:
; width start address is: 20 (R5)
; width start address is: 20 (R5)
; ccnt start address is: 16 (R4)
0x9D0017F8	0x7C051E20  SEH	R3, R5
0x9D0017FC	0x24A2FFFF  ADDIU	R2, R5, -1
; width end address is: 20 (R5)
0x9D001800	0x10600008  BEQ	R3, R0, L___Lib_Sprintf_EF__doprntf68
0x9D001804	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf_EF__doprntf455:
; width end address is: 20 (R5)
;__Lib_Sprintf_EF.c, 367 :: 		
; width start address is: 20 (R5)
0x9D001808	0x34020020  ORI	R2, R0, 32
0x9D00180C	0xA3220000  SB	R2, 0(R25)
0x9D001810	0x27220001  ADDIU	R2, R25, 1
0x9D001814	0x0040C80A  MOVZ	R25, R2, R0
0x9D001818	0x24820001  ADDIU	R2, R4, 1
; width end address is: 20 (R5)
0x9D00181C	0x0B4005FE  J	L___Lib_Sprintf_EF__doprntf67
0x9D001820	0x7C022620  SEH	R4, R2
L___Lib_Sprintf_EF__doprntf68:
0x9D001824	0x0B40060B  J	L___Lib_Sprintf_EF__doprntf66
0x9D001828	0x70000000  NOP	
; ccnt end address is: 16 (R4)
L___Lib_Sprintf_EF__doprntf361:
;__Lib_Sprintf_EF.c, 365 :: 		
;__Lib_Sprintf_EF.c, 367 :: 		
L___Lib_Sprintf_EF__doprntf66:
;__Lib_Sprintf_EF.c, 368 :: 		
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D00182C	0x0B4004C0  J	L___Lib_Sprintf_EF__doprntf10
0x9D001830	0x70000000  NOP	
;__Lib_Sprintf_EF.c, 369 :: 		
L___Lib_Sprintf_EF__doprntf69:
;__Lib_Sprintf_EF.c, 370 :: 		
; flag start address is: 28 (R7)
; prec start address is: 16 (R4)
; ccnt start address is: 24 (R6)
; width start address is: 20 (R5)
0x9D001834	0x8F630000  LW	R3, 0(R27)
0x9D001838	0x24620004  ADDIU	R2, R3, 4
0x9D00183C	0xAF620000  SW	R2, 0(R27)
0x9D001840	0x84620000  LH	R2, 0(R3)
0x9D001844	0xA3A20010  SB	R2, 16(SP)
;__Lib_Sprintf_EF.c, 371 :: 		
L___Lib_Sprintf_EF__doprntf70:
;__Lib_Sprintf_EF.c, 372 :: 		
0x9D001848	0x27A20010  ADDIU	R2, SP, 16
0x9D00184C	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf_EF.c, 373 :: 		
0x9D001850	0x34020001  ORI	R2, R0, 1
0x9D001854	0xA7A20020  SH	R2, 32(SP)
;__Lib_Sprintf_EF.c, 374 :: 		
0x9D001858	0x7C054620  SEH	R8, R5
0x9D00185C	0x7C062E20  SEH	R5, R6
0x9D001860	0x7C043620  SEH	R6, R4
0x9D001864	0x0B4005C3  J	____doprntf_dostring
0x9D001868	0x30E4FFFF  ANDI	R4, R7, 65535
;__Lib_Sprintf_EF.c, 376 :: 		
L___Lib_Sprintf_EF__doprntf71:
;__Lib_Sprintf_EF.c, 377 :: 		
0x9D00186C	0x34E200C0  ORI	R2, R7, 192
;__Lib_Sprintf_EF.c, 378 :: 		
0x9D001870	0x0B40065F  J	L___Lib_Sprintf_EF__doprntf38
0x9D001874	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_Sprintf_EF.c, 380 :: 		
L___Lib_Sprintf_EF__doprntf37:
0x9D001878	0x93A20010  LBU	R2, 16(SP)
0x9D00187C	0x1040FF6D  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf39
0x9D001880	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf457:
0x9D001884	0x93A30010  LBU	R3, 16(SP)
0x9D001888	0x3402006C  ORI	R2, R0, 108
0x9D00188C	0x1062FF6B  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf40
0x9D001890	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf459:
0x9D001894	0x93A30010  LBU	R3, 16(SP)
0x9D001898	0x3402004C  ORI	R2, R0, 76
0x9D00189C	0x1062FF67  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf41
0x9D0018A0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf461:
0x9D0018A4	0x93A30010  LBU	R3, 16(SP)
0x9D0018A8	0x34020066  ORI	R2, R0, 102
0x9D0018AC	0x1062FF66  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf42
0x9D0018B0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf463:
0x9D0018B4	0x93A30010  LBU	R3, 16(SP)
0x9D0018B8	0x34020045  ORI	R2, R0, 69
0x9D0018BC	0x1062FF65  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf43
0x9D0018C0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf465:
0x9D0018C4	0x93A30010  LBU	R3, 16(SP)
0x9D0018C8	0x34020065  ORI	R2, R0, 101
0x9D0018CC	0x1062FF64  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf358
0x9D0018D0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf467:
0x9D0018D4	0x93A30010  LBU	R3, 16(SP)
0x9D0018D8	0x34020067  ORI	R2, R0, 103
0x9D0018DC	0x1062FF64  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf45
0x9D0018E0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf469:
0x9D0018E4	0x93A30010  LBU	R3, 16(SP)
0x9D0018E8	0x3402006F  ORI	R2, R0, 111
0x9D0018EC	0x1062FF63  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf46
0x9D0018F0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf471:
0x9D0018F4	0x93A30010  LBU	R3, 16(SP)
0x9D0018F8	0x34020064  ORI	R2, R0, 100
0x9D0018FC	0x1062FF62  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf47
0x9D001900	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf473:
0x9D001904	0x93A30010  LBU	R3, 16(SP)
0x9D001908	0x34020069  ORI	R2, R0, 105
0x9D00190C	0x1062FF5E  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf48
0x9D001910	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf475:
0x9D001914	0x93A30010  LBU	R3, 16(SP)
0x9D001918	0x34020070  ORI	R2, R0, 112
0x9D00191C	0x1062FF5C  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf49
0x9D001920	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf477:
0x9D001924	0x93A30010  LBU	R3, 16(SP)
0x9D001928	0x34020058  ORI	R2, R0, 88
0x9D00192C	0x1062FF58  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf50
0x9D001930	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf479:
0x9D001934	0x93A30010  LBU	R3, 16(SP)
0x9D001938	0x34020078  ORI	R2, R0, 120
0x9D00193C	0x1062FF57  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf359
0x9D001940	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf481:
0x9D001944	0x93A30010  LBU	R3, 16(SP)
0x9D001948	0x34020073  ORI	R2, R0, 115
0x9D00194C	0x1062FF57  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf52
0x9D001950	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf483:
0x9D001954	0x93A30010  LBU	R3, 16(SP)
0x9D001958	0x34020063  ORI	R2, R0, 99
0x9D00195C	0x1062FFB5  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf69
0x9D001960	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf485:
0x9D001964	0x93A30010  LBU	R3, 16(SP)
0x9D001968	0x34020075  ORI	R2, R0, 117
0x9D00196C	0x1062FFBF  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf71
0x9D001970	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf487:
0x9D001974	0x0B400612  J	L___Lib_Sprintf_EF__doprntf70
0x9D001978	0x70000000  NOP	
; flag end address is: 28 (R7)
L___Lib_Sprintf_EF__doprntf38:
;__Lib_Sprintf_EF.c, 382 :: 		
; flag start address is: 28 (R7)
0x9D00197C	0x30E20700  ANDI	R2, R7, 1792
0x9D001980	0x10400407  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf72
0x9D001984	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf489:
;__Lib_Sprintf_EF.c, 383 :: 		
0x9D001988	0x30E21000  ANDI	R2, R7, 4096
0x9D00198C	0x10400003  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf362
0x9D001990	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf491:
;__Lib_Sprintf_EF.c, 384 :: 		
; prec end address is: 16 (R4)
0x9D001994	0x0B400667  J	L___Lib_Sprintf_EF__doprntf73
0x9D001998	0x34040006  ORI	R4, R0, 6
L___Lib_Sprintf_EF__doprntf362:
;__Lib_Sprintf_EF.c, 383 :: 		
;__Lib_Sprintf_EF.c, 384 :: 		
L___Lib_Sprintf_EF__doprntf73:
;__Lib_Sprintf_EF.c, 385 :: 		
; prec start address is: 16 (R4)
0x9D00199C	0x8F630000  LW	R3, 0(R27)
0x9D0019A0	0x24620004  ADDIU	R2, R3, 4
0x9D0019A4	0xAF620000  SW	R2, 0(R27)
0x9D0019A8	0xC4610000  LWC1	S1, 0(R3)
0x9D0019AC	0xE7A10014  SWC1	S1, 20(SP)
;__Lib_Sprintf_EF.c, 386 :: 		
0x9D0019B0	0x0000100A  MOVZ	R2, R0, R0
0x9D0019B4	0x44820000  MTC1	R2, S0
0x9D0019B8	0x4601003E  C.LE.S 	0, S0, S1
0x9D0019BC	0x45000003  BC1F	0, L___Lib_Sprintf_EF__doprntf492
0x9D0019C0	0x70000000  NOP	
0x9D0019C4	0x0B40067B  J	L___Lib_Sprintf_EF__doprntf363
0x9D0019C8	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf492:
;__Lib_Sprintf_EF.c, 387 :: 		
0x9D0019CC	0xC7A10014  LWC1	S1, 20(SP)
0x9D0019D0	0x0000100A  MOVZ	R2, R0, R0
0x9D0019D4	0x44820000  MTC1	R2, S0
0x9D0019D8	0x46010001  SUB.S 	S0, S0, S1
0x9D0019DC	0xE7A00014  SWC1	S0, 20(SP)
;__Lib_Sprintf_EF.c, 388 :: 		
0x9D0019E0	0x34E20003  ORI	R2, R7, 3
; flag end address is: 28 (R7)
;__Lib_Sprintf_EF.c, 389 :: 		
0x9D0019E4	0x0B40067B  J	L___Lib_Sprintf_EF__doprntf74
0x9D0019E8	0x3047FFFF  ANDI	R7, R2, 65535
L___Lib_Sprintf_EF__doprntf363:
;__Lib_Sprintf_EF.c, 386 :: 		
;__Lib_Sprintf_EF.c, 389 :: 		
L___Lib_Sprintf_EF__doprntf74:
;__Lib_Sprintf_EF.c, 390 :: 		
; flag start address is: 28 (R7)
0x9D0019EC	0xA7A00018  SH	R0, 24(SP)
;__Lib_Sprintf_EF.c, 391 :: 		
0x9D0019F0	0xC7A10014  LWC1	S1, 20(SP)
0x9D0019F4	0x0000100A  MOVZ	R2, R0, R0
0x9D0019F8	0x44820000  MTC1	R2, S0
0x9D0019FC	0x46000832  C.EQ.S 	0, S1, S0
0x9D001A00	0x45000003  BC1F	0, L___Lib_Sprintf_EF__doprntf493
0x9D001A04	0x70000000  NOP	
0x9D001A08	0x0B4006C0  J	L___Lib_Sprintf_EF__doprntf75
0x9D001A0C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf493:
;__Lib_Sprintf_EF.c, 392 :: 		
0x9D001A10	0x27A30018  ADDIU	R3, SP, 24
0x9D001A14	0x27A20014  ADDIU	R2, SP, 20
0x9D001A18	0x8C420000  LW	R2, 0(R2)
0x9D001A1C	0x000215C2  SRL	R2, R2, 23
0x9D001A20	0x304200FF  ANDI	R2, R2, 255
0x9D001A24	0x2442FF82  ADDIU	R2, R2, -126
0x9D001A28	0xA4620000  SH	R2, 0(R3)
;__Lib_Sprintf_EF.c, 393 :: 		
0x9D001A2C	0x87A20018  LH	R2, 24(SP)
0x9D001A30	0x2443FFFF  ADDIU	R3, R2, -1
0x9D001A34	0xA7A30018  SH	R3, 24(SP)
;__Lib_Sprintf_EF.c, 394 :: 		
0x9D001A38	0x34020003  ORI	R2, R0, 3
0x9D001A3C	0x70621002  MUL	R2, R3, R2
0x9D001A40	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf_EF.c, 395 :: 		
0x9D001A44	0x7C021E20  SEH	R3, R2
0x9D001A48	0x3402000A  ORI	R2, R0, 10
0x9D001A4C	0x0062001A  DIV	R3, R2
0x9D001A50	0x00001012  MFLO	R2
0x9D001A54	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf_EF.c, 396 :: 		
0x9D001A58	0x7C021620  SEH	R2, R2
0x9D001A5C	0x28420000  SLTI	R2, R2, 0
0x9D001A60	0x10400004  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf76
0x9D001A64	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf494:
;__Lib_Sprintf_EF.c, 397 :: 		
0x9D001A68	0x87A20018  LH	R2, 24(SP)
0x9D001A6C	0x2442FFFF  ADDIU	R2, R2, -1
0x9D001A70	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf_EF__doprntf76:
;__Lib_Sprintf_EF.c, 398 :: 		
0x9D001A74	0x87A30018  LH	R3, 24(SP)
0x9D001A78	0x0000100A  MOVZ	R2, R0, R0
0x9D001A7C	0x00431023  SUBU	R2, R2, R3
0x9D001A80	0xAFB90004  SW	R25, 4(SP)
0x9D001A84	0x0F400041  JAL	__Lib_Sprintf_EF_scale+0
0x9D001A88	0x305900FF  ANDI	R25, R2, 255
0x9D001A8C	0x8FB90004  LW	R25, 4(SP)
0x9D001A90	0xC7A10014  LWC1	S1, 20(SP)
0x9D001A94	0x46000802  MUL.S 	S0, S1, S0
0x9D001A98	0xE7A0001C  SWC1	S0, 28(SP)
;__Lib_Sprintf_EF.c, 399 :: 		
0x9D001A9C	0xC7A1001C  LWC1	S1, 28(SP)
0x9D001AA0	0x3C023F80  LUI	R2, 16256
0x9D001AA4	0x34420000  ORI	R2, R2, 0
0x9D001AA8	0x44820000  MTC1	R2, S0
0x9D001AAC	0x4601003E  C.LE.S 	0, S0, S1
0x9D001AB0	0x45000003  BC1F	0, L___Lib_Sprintf_EF__doprntf495
0x9D001AB4	0x70000000  NOP	
0x9D001AB8	0x0B4006B4  J	L___Lib_Sprintf_EF__doprntf77
0x9D001ABC	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf495:
;__Lib_Sprintf_EF.c, 400 :: 		
0x9D001AC0	0x87A20018  LH	R2, 24(SP)
0x9D001AC4	0x2442FFFF  ADDIU	R2, R2, -1
0x9D001AC8	0x0B4006C0  J	L___Lib_Sprintf_EF__doprntf78
0x9D001ACC	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf_EF__doprntf77:
;__Lib_Sprintf_EF.c, 402 :: 		
0x9D001AD0	0xC7A1001C  LWC1	S1, 28(SP)
0x9D001AD4	0x3C024120  LUI	R2, 16672
0x9D001AD8	0x34420000  ORI	R2, R2, 0
0x9D001ADC	0x44820000  MTC1	R2, S0
0x9D001AE0	0x4600083C  C.LT.S 	0, S1, S0
0x9D001AE4	0x45000003  BC1F	0, L___Lib_Sprintf_EF__doprntf496
0x9D001AE8	0x70000000  NOP	
0x9D001AEC	0x0B4006C0  J	L___Lib_Sprintf_EF__doprntf79
0x9D001AF0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf496:
;__Lib_Sprintf_EF.c, 403 :: 		
0x9D001AF4	0x87A20018  LH	R2, 24(SP)
0x9D001AF8	0x24420001  ADDIU	R2, R2, 1
0x9D001AFC	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf_EF__doprntf79:
L___Lib_Sprintf_EF__doprntf78:
;__Lib_Sprintf_EF.c, 404 :: 		
L___Lib_Sprintf_EF__doprntf75:
;__Lib_Sprintf_EF.c, 405 :: 		
0x9D001B00	0x87A20018  LH	R2, 24(SP)
0x9D001B04	0x28420001  SLTI	R2, R2, 1
0x9D001B08	0x10400004  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf80
0x9D001B0C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf497:
;__Lib_Sprintf_EF.c, 406 :: 		
0x9D001B10	0x34020001  ORI	R2, R0, 1
0x9D001B14	0x0B4006C9  J	L___Lib_Sprintf_EF__doprntf81
0x9D001B18	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf_EF__doprntf80:
;__Lib_Sprintf_EF.c, 408 :: 		
0x9D001B1C	0x87A20018  LH	R2, 24(SP)
0x9D001B20	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf_EF__doprntf81:
;__Lib_Sprintf_EF.c, 409 :: 		
0x9D001B24	0x30E20100  ANDI	R2, R7, 256
0x9D001B28	0x14400013  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf322
0x9D001B2C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf498:
0x9D001B30	0x30E20200  ANDI	R2, R7, 512
0x9D001B34	0x1040000E  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf321
0x9D001B38	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf500:
0x9D001B3C	0x87A20018  LH	R2, 24(SP)
0x9D001B40	0x2842FFFC  SLTI	R2, R2, -4
0x9D001B44	0x14400008  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf320
0x9D001B48	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf501:
0x9D001B4C	0x7C041E20  SEH	R3, R4
0x9D001B50	0x87A20018  LH	R2, 24(SP)
0x9D001B54	0x0043102A  SLT	R2, R2, R3
0x9D001B58	0x10400003  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf319
0x9D001B5C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf502:
0x9D001B60	0x0B4006DC  J	L___Lib_Sprintf_EF__doprntf314
0x9D001B64	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf320:
L___Lib_Sprintf_EF__doprntf319:
0x9D001B68	0x0B4006DE  J	L___Lib_Sprintf_EF__doprntf313
0x9D001B6C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf314:
L___Lib_Sprintf_EF__doprntf321:
0x9D001B70	0x0B4008A0  J	L___Lib_Sprintf_EF__doprntf88
0x9D001B74	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf313:
L___Lib_Sprintf_EF__doprntf322:
;__Lib_Sprintf_EF.c, 410 :: 		
0x9D001B78	0x10800008  BEQ	R4, R0, L___Lib_Sprintf_EF__doprntf364
0x9D001B7C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf504:
0x9D001B80	0x30E20200  ANDI	R2, R7, 512
0x9D001B84	0x10400008  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf365
0x9D001B88	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf506:
L___Lib_Sprintf_EF__doprntf312:
;__Lib_Sprintf_EF.c, 411 :: 		
0x9D001B8C	0x2482FFFF  ADDIU	R2, R4, -1
; prec end address is: 16 (R4)
; prec start address is: 12 (R3)
0x9D001B90	0x7C021E20  SEH	R3, R2
; prec end address is: 12 (R3)
;__Lib_Sprintf_EF.c, 410 :: 		
0x9D001B94	0x0B4006E8  J	L___Lib_Sprintf_EF__doprntf324
0x9D001B98	0x7C034620  SEH	R8, R3
L___Lib_Sprintf_EF__doprntf364:
0x9D001B9C	0x7C044620  SEH	R8, R4
L___Lib_Sprintf_EF__doprntf324:
; prec start address is: 32 (R8)
; prec end address is: 32 (R8)
0x9D001BA0	0x0B4006EB  J	L___Lib_Sprintf_EF__doprntf323
0x9D001BA4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf365:
0x9D001BA8	0x7C044620  SEH	R8, R4
L___Lib_Sprintf_EF__doprntf323:
;__Lib_Sprintf_EF.c, 412 :: 		
; prec start address is: 32 (R8)
0x9D001BAC	0x3102FFFF  ANDI	R2, R8, 65535
0x9D001BB0	0x2C420009  SLTIU	R2, R2, 9
0x9D001BB4	0x14400004  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf92
0x9D001BB8	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf507:
;__Lib_Sprintf_EF.c, 413 :: 		
0x9D001BBC	0x34020008  ORI	R2, R0, 8
0x9D001BC0	0x0B4006F3  J	L___Lib_Sprintf_EF__doprntf93
0x9D001BC4	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf_EF__doprntf92:
;__Lib_Sprintf_EF.c, 415 :: 		
0x9D001BC8	0xA3A80010  SB	R8, 16(SP)
L___Lib_Sprintf_EF__doprntf93:
;__Lib_Sprintf_EF.c, 416 :: 		
0x9D001BCC	0xC7A10014  LWC1	S1, 20(SP)
0x9D001BD0	0x0000100A  MOVZ	R2, R0, R0
0x9D001BD4	0x44820000  MTC1	R2, S0
0x9D001BD8	0x46000832  C.EQ.S 	0, S1, S0
0x9D001BDC	0x45000003  BC1F	0, L___Lib_Sprintf_EF__doprntf508
0x9D001BE0	0x70000000  NOP	
0x9D001BE4	0x0B40074C  J	L___Lib_Sprintf_EF__doprntf94
0x9D001BE8	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf508:
;__Lib_Sprintf_EF.c, 417 :: 		
0x9D001BEC	0xAFB90004  SW	R25, 4(SP)
0x9D001BF0	0x0F400041  JAL	__Lib_Sprintf_EF_scale+0
0x9D001BF4	0x87B90018  LH	R25, 24(SP)
0x9D001BF8	0xC7A10014  LWC1	S1, 20(SP)
0x9D001BFC	0x46000803  DIV.S 	S0, S1, S0
0x9D001C00	0xE7A00014  SWC1	S0, 20(SP)
;__Lib_Sprintf_EF.c, 418 :: 		
0x9D001C04	0x93A30010  LBU	R3, 16(SP)
0x9D001C08	0x0000100A  MOVZ	R2, R0, R0
0x9D001C0C	0x00431023  SUBU	R2, R2, R3
0x9D001C10	0x0F400041  JAL	__Lib_Sprintf_EF_scale+0
0x9D001C14	0x305900FF  ANDI	R25, R2, 255
0x9D001C18	0x8FB90004  LW	R25, 4(SP)
0x9D001C1C	0xC7A10014  LWC1	S1, 20(SP)
0x9D001C20	0x46000843  DIV.S 	S1, S1, S0
0x9D001C24	0xE7A10014  SWC1	S1, 20(SP)
;__Lib_Sprintf_EF.c, 419 :: 		
0x9D001C28	0x46000806  MOV.S 	S0, S1
0x9D001C2C	0x46000024  CVT.W.S 	S0, S0
0x9D001C30	0x44020000  MFC1	R2, S0
0x9D001C34	0x44820000  MTC1	R2, S0
0x9D001C38	0x44E00000  MTHC1	R0, S0
0x9D001C3C	0x46A00020  CVT.S.L 	S0, S0
0x9D001C40	0x46000841  SUB.S 	S1, S1, S0
0x9D001C44	0x3C023F00  LUI	R2, 16128
0x9D001C48	0x34420000  ORI	R2, R2, 0
0x9D001C4C	0x44820000  MTC1	R2, S0
0x9D001C50	0x4600083C  C.LT.S 	0, S1, S0
0x9D001C54	0x45000003  BC1F	0, L___Lib_Sprintf_EF__doprntf509
0x9D001C58	0x70000000  NOP	
0x9D001C5C	0x0B40071F  J	L___Lib_Sprintf_EF__doprntf95
0x9D001C60	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf509:
;__Lib_Sprintf_EF.c, 420 :: 		
0x9D001C64	0xC7A10014  LWC1	S1, 20(SP)
0x9D001C68	0x3C023F00  LUI	R2, 16128
0x9D001C6C	0x34420000  ORI	R2, R2, 0
0x9D001C70	0x44820000  MTC1	R2, S0
0x9D001C74	0x46000800  ADD.S 	S0, S1, S0
0x9D001C78	0xE7A00014  SWC1	S0, 20(SP)
L___Lib_Sprintf_EF__doprntf95:
;__Lib_Sprintf_EF.c, 421 :: 		
0x9D001C7C	0xC7A00014  LWC1	S0, 20(SP)
0x9D001C80	0x46000024  CVT.W.S 	S0, S0
0x9D001C84	0x44040000  MFC1	R4, S0
0x9D001C88	0x93A20010  LBU	R2, 16(SP)
0x9D001C8C	0x24420001  ADDIU	R2, R2, 1
0x9D001C90	0x7C021620  SEH	R2, R2
0x9D001C94	0x00021880  SLL	R3, R2, 2
0x9D001C98	0x3C029D01  LUI	R2, hi_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D001C9C	0x34420EFC  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D001CA0	0x00431021  ADDU	R2, R2, R3
0x9D001CA4	0x8C420000  LW	R2, 0(R2)
0x9D001CA8	0x0082102B  SLTU	R2, R4, R2
0x9D001CAC	0x1440000B  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf96
0x9D001CB0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf510:
;__Lib_Sprintf_EF.c, 422 :: 		
0x9D001CB4	0xC7A10014  LWC1	S1, 20(SP)
0x9D001CB8	0x3C023DCC  LUI	R2, 15820
0x9D001CBC	0x3442CCCD  ORI	R2, R2, 52429
0x9D001CC0	0x44820000  MTC1	R2, S0
0x9D001CC4	0x46000802  MUL.S 	S0, S1, S0
0x9D001CC8	0xE7A00014  SWC1	S0, 20(SP)
;__Lib_Sprintf_EF.c, 423 :: 		
